"연령별",60 ~ 69세,5.2,10.5,37.8,32.3,14.2,3.4,1.7,7.3,43.7,33.3,13.9,3.5,1.6,13.6,41.8,32.0,10.9,3.4,1.6,13.8,40.9,32.9,10.7,3.4,1.6,9.1,37.6,37.0,14.7,3.5
"연령별",70세 이상,3.9,12.5,33.6,36.0,14.0,3.4,3.7,10.6,36.4,35.2,14.0,3.5,2.9,11.4,37.5,36.3,11.9,3.4,2.7,15.4,35.9,35.8,10.3,3.4,2.4,10.7,34.7,38.7,13.7,3.5
"경제활동별",취업자,3.3,13.8,36.3,32.8,13.8,3.4,1.1,7.8,42.9,34.2,14.0,3.5,1.1,10.5,43.1,33.3,11.9,3.4,1.6,14.7,38.7,33.8,11.1,3.4,1.1,8.8,36.4,39.6,14.1,3.6
"경제활동별",비경제활동,4.3,11.6,37.5,35.5,11.0,3.4,2.5,7.0,44.0,34.9,11.5,3.5,2.4,8.8,43.1,36.1,9.6,3.4,2.9,12.6,40.5,35.0,9.0,3.3,2.0,6.9,37.0,41.4,12.6,3.6
"가구소득별",100만원 미만,2.2,8.8,36.4,38.9,13.7,3.5,2.3,5.4,39.9,38.7,13.7,3.6,1.5,6.4,42.5,39.7,9.8,3.5,2.0,11.8,41.1,36.7,8.4,3.4,0.9,6.5,36.4,42.8,13.4,3.6
"가구소득별",100~200만원 미만,5.1,8.8,47.9,28.6,9.6,3.3,1.3,7.8,49.7,32.0,9.1,3.4,1.6,9.1,50.5,33.1,5.7,3.3,1.9,10.0,48.6,34.4,5.2,3.3,1.6,7.6,44.2,37.5,9.1,3.4
"가구소득별",200~300만원 미만,2.3,14.7,39.8,30.1,13.1,3.4,1.3,8.1,48.0,29.6,13.0,3.4,1.3,13.6,48.3,26.2,10.6,3.3,1.3,18.1,42.3,28.0,10.3,3.3,1.3,9.5,40.9,34.8,13.5,3.5
"가구소득별",300~400만원 미만,6.4,18.4,29.6,35.5,10.1,3.2,2.5,9.0,41.6,35.9,11.0,3.4,2.0,12.1,41.9,33.7,10.3,3.4,3.1,18.6,34.6,34.7,9.1,3.3,2.5,9.8,36.1,43.1,8.6,3.5
"가구소득별",400~500만원 미만,6.5,19.7,34.8,32.7,6.3,3.1,3.2,7.7,50.8,32.1,6.3,3.3,5.0,8.8,48.3,32.6,5.3,3.2,5.0,12.6,40.2,37.4,4.8,3.2,4.1,7.5,33.5,49.1,5.8,3.4
"가구소득별",500만원 이상,1.7,9.1,30.9,37.7,20.6,3.7,0.0,6.9,32.0,38.5,22.6,3.8,0.0,7.2,25.8,43.9,23.1,3.8,1.6,9.1,28.0,38.3,23.0,3.7,0.0,6.1,24.6,40.0,29.3,3.9
"교육정도별",초졸이하,3.2,11.7,36.6,36.3,12.2,3.4,3.3,10.6,37.2,37.1,11.7,3.4,2.6,14.7,36.7,36.9,9.1,3.4,2.1,14.6,39.4,35.6,8.4,3.3,2.0,10.7,36.8,38.6,12.0,3.5
"교육정도별",중졸,4.3,14.8,37.5,33.1,10.4,3.3,1.1,9.4,44.6,33.6,11.3,3.4,1.3,9.7,45.3,33.4,10.2,3.4,2.7,13.2,41.5,32.9,9.7,3.3,1.5,10.3,33.2,42.2,12.8,3.5
"교육정도별",고졸,5.0,14.0,38.2,29.5,13.3,3.3,1.6,7.4,45.7,31.1,14.2,3.5,1.8,9.4,46.2,31.1,11.5,3.4,2.3,14.8,41.7,30.8,10.3,3.3,1.6,7.7,39.2,36.6,14.9,3.6
"교육정도별",대졸이상,2.0,10.8,34.6,39.4,13.1,3.5,0.7,3.1,45.4,37.8,13.0,3.6,0.7,5.2,43.4,38.5,12.1,3.6,1.8,11.6,34.9,39.7,12.0,3.5,1.0,4.1,34.6,47.4,12.9,3.7
